proprety_type,surface,bedroom,bathroom,address,city,principale,price_dh
Apartment,100.0,3,1,"Bouznika, Ben Slimane",Benslimane,Casablanca-Settat,1197300.0
Apartment,105.0,4,1,"Bouznika, Ben Slimane",Benslimane,Casablanca-Settat,1253490.0
House,571.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,14749501.0
Apartment,43.0,2,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,1912898.0
Apartment,198.0,3,3,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,7919604.0
Apartment,99.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,2677554.0
Apartment,115.0,1,1,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,2974475.0
House,383.0,6,6,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,11540173.0
House,110.0,4,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4864420.0
House,156.0,1,1,"Zagora, Zagora",Zagora,Drâa-Tafilalet,1585584.0
House,197.0,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,5737231.0
House,180.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,7073640.0
Apartment,194.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,6672242.0
House,271.0,1,1,"Mohammadia, Mohammedia",Mohammedia,Casablanca-Settat,2883440.0
Apartment,140.0,5,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4294780.0
House,265.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,7670690.0
House,543.0,1,4,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,18536934.0
House,99.0,4,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4695570.0
House,553.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,21679259.0
House,572.0,5,2,"Témara, Skhirat-Témara",Skhirat,Rabat-Salé-Kénitra,6031740.0
House,584.0,7,7,"Cabo Negro, Tétouan",Tétouan,Tanger-Tétouan-Al Hoceïma,6033304.0
House,148.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,6449100.0
House,456.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,12622080.0
House,428.0,4,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,18950128.0
House,191.0,1,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,8030977.0
House,368.0,1,1,"Benslimane, Ben Slimane",Benslimane,Casablanca-Settat,4026288.0
House,418.0,1,1,"Mohammadia, Mohammedia",Mohammedia,Casablanca-Settat,3673384.0
House,311.0,4,4,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,10763710.0
House,452.0,4,4,"Tétouan, Tétouan",Tétouan,Tanger-Tétouan-Al Hoceïma,5016296.0
House,539.0,5,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,13511113.0
Apartment,64.0,1,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,2265280.0
House,523.0,1,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,26137971.0
House,587.0,3,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,24781966.0
House,490.0,5,5,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,15359050.0
House,539.0,1,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,22743105.0
Apartment,65.0,3,3,"Bouznika, Ben Slimane",Benslimane,Casablanca-Settat,529100.0
House,268.0,3,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,10275924.0
House,260.0,6,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,7778680.0
Apartment,169.0,3,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,7310095.0
House,145.0,7,7,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5204920.0
House,200.0,4,4,"Route de Tahanaout, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5043000.0
House,174.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5615154.0
House,529.0,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,20481293.0
House,339.0,4,4,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,11926020.0
House,236.0,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,7942344.0
House,131.0,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,4591419.0
House,237.0,7,7,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,8682021.0
House,452.0,4,4,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,15625188.0
House,137.0,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,4720883.0
House,198.0,4,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,6948018.0
House,476.0,4,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,18154640.0
Apartment,107.0,2,2,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,4210236.0
House,453.0,3,3,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,13194984.0
House,310.0,3,3,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,9758180.0
Apartment,66.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakech-Safi,2589444.0
House,246.0,5,5,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,9431640.0
House,243.0,4,4,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,6780915.0
House,197.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,5692709.0
House,256.0,8,7,"Route de lOurika, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,6725376.0
House,294.0,5,4,"Agdal, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,9682008.0
House,327.0,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,11561412.0
House,583.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,20159557.0
Apartment,125.0,3,2,"36 Av. Lissan-Edine Ibn Al-Khatib, Fez, Fez",Fez,Fès-Meknès,1011000.0
House,185.0,6,6,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,6008985.0
House,337.0,7,8,"Les rocher 45 Les rocher 45, Bouznika, Casablanca",Bouznika,Casablanca-Settat,3544229.0
House,123.0,8,8,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,3312882.0
House,594.0,7,10,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,18927216.0
